-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:19:9-21:47
	android:value
		INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:21:13-44
	android:name
		ADDED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:20:13-58
manifest
ADDED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\dccc4f9c471ee99643487f6d8dc5445e\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\dccc4f9c471ee99643487f6d8dc5445e\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\17d35e0b802ef7f2db1225cf0c9e75bd\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\17d35e0b802ef7f2db1225cf0c9e75bd\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\0cff666f75f449a32d86b6c6678032ac\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\0cff666f75f449a32d86b6c6678032ac\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\db6ab120ab4ca585fec6497e7b7f96de\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\db6ab120ab4ca585fec6497e7b7f96de\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\1cfe40f0301297398af6a8f12abbe173\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\1cfe40f0301297398af6a8f12abbe173\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5ab9916910c669d3df5fb1de0b335312\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5ab9916910c669d3df5fb1de0b335312\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\73bcae74ddc0c1f6b94b35cfe6ffe770\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\73bcae74ddc0c1f6b94b35cfe6ffe770\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\0caecc0fd94a66330bdbd3b898a24ccd\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\0caecc0fd94a66330bdbd3b898a24ccd\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\951726a1800f191d4d80f54dbb6de8cb\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\951726a1800f191d4d80f54dbb6de8cb\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\8b343b30d5f3c72938899190dd0d0c38\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\8b343b30d5f3c72938899190dd0d0c38\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\a812e2edfb06c6f1d8d07885c71586cd\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\a812e2edfb06c6f1d8d07885c71586cd\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b74cd52bd383f63d4c7187321a803b44\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b74cd52bd383f63d4c7187321a803b44\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\e4b2c6a3627d3e811ddb8f0ab038fe8c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\e4b2c6a3627d3e811ddb8f0ab038fe8c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\93b3aa71495fadbd3db3d570baf26d75\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\93b3aa71495fadbd3db3d570baf26d75\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\7a3c33ea44709a3ddb1bbc82e4ce627f\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\7a3c33ea44709a3ddb1bbc82e4ce627f\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\e0e0d3762fbaefc81ab382cf6c729948\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\e0e0d3762fbaefc81ab382cf6c729948\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\9bf260c80132d786a48350bc9e876d95\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\9bf260c80132d786a48350bc9e876d95\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\9d3431df4c23d41ed8b8e61506f74391\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\9d3431df4c23d41ed8b8e61506f74391\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\131e9635ad7ca21ccbcd6d42ae18f849\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\131e9635ad7ca21ccbcd6d42ae18f849\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\82e2537a9bd83911473ee7c9deb9a5d9\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\82e2537a9bd83911473ee7c9deb9a5d9\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\4999854e3984683a6ef7448da6caf6e1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\4999854e3984683a6ef7448da6caf6e1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\f1159facd4c5e2f73d2cc76a55bcac31\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\f1159facd4c5e2f73d2cc76a55bcac31\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\a3649b2c61062c0a8dae29300df0deb7\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\a3649b2c61062c0a8dae29300df0deb7\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5ada459656653d78a04b469c2db14416\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5ada459656653d78a04b469c2db14416\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\dec37a6266eaea8018bca5718c0d7848\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\dec37a6266eaea8018bca5718c0d7848\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\f2ebf756703ad371dbcd0a5434bf49eb\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\f2ebf756703ad371dbcd0a5434bf49eb\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d90a3324528ef3aeb43b18baa74cf231\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d90a3324528ef3aeb43b18baa74cf231\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5fb131d21eb4e786c9cc956294978ceb\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5fb131d21eb4e786c9cc956294978ceb\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\bb40aa58b8664b722c859ef8d8b6aebd\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\bb40aa58b8664b722c859ef8d8b6aebd\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\6829043d94b3db5cfd73b62d89f33083\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\6829043d94b3db5cfd73b62d89f33083\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\96bc245c08a4b6968c856f2970344bf8\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\96bc245c08a4b6968c856f2970344bf8\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\a34446ac8a09f95a2834c2941a7135fe\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\a34446ac8a09f95a2834c2941a7135fe\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\4908faf75911d952088ebbb86ab6e9a2\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\4908faf75911d952088ebbb86ab6e9a2\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\19f4941d3f96a74e9a533079069feee3\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\19f4941d3f96a74e9a533079069feee3\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\6c98cf5a9b1c6266cd8701db39af1251\transformed\jetified-ui-test-manifest-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\6c98cf5a9b1c6266cd8701db39af1251\transformed\jetified-ui-test-manifest-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\e1670ee49045278eb71dfb897b102165\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\e1670ee49045278eb71dfb897b102165\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\bb194335d558a07f5c61c4679d299247\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\bb194335d558a07f5c61c4679d299247\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\8890d6762cb88ef89997473ef4ea19ce\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\8890d6762cb88ef89997473ef4ea19ce\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\bbd210d4675f2498e7c82887411fa612\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\bbd210d4675f2498e7c82887411fa612\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\36ef4362beeb79838fbd75156a63af2d\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\36ef4362beeb79838fbd75156a63af2d\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\c5a878a616248d7fa80cd34a3738f366\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\c5a878a616248d7fa80cd34a3738f366\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5a8e23b8f54104c8d61f5b84dbf39ad4\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5a8e23b8f54104c8d61f5b84dbf39ad4\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\8f9fb727d996e801e1a2b6073d0e6c3d\transformed\jetified-napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\8f9fb727d996e801e1a2b6073d0e6c3d\transformed\jetified-napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5a2fe2e8016317ea58d186ee54b85239\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5a2fe2e8016317ea58d186ee54b85239\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58630e72ed24feec570856235c6c279c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58630e72ed24feec570856235c6c279c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d5ee8587a7b708bf4e1eedba3ec1be74\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d5ee8587a7b708bf4e1eedba3ec1be74\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\1fcb624dad812b847e016cd4102273e4\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\1fcb624dad812b847e016cd4102273e4\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b7edd42a12e8f88f54878c2fe87791f0\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b7edd42a12e8f88f54878c2fe87791f0\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d1ce84eb96e99c8b56a6320f94383c44\transformed\jetified-viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d1ce84eb96e99c8b56a6320f94383c44\transformed\jetified-viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\cac23c0d93c18b765e09d31588b200bc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\cac23c0d93c18b765e09d31588b200bc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\cc0807685f72f0a249beda8c16c91a5f\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\cc0807685f72f0a249beda8c16c91a5f\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\07aa224bac4f6db1c7128ce2cf629f63\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\07aa224bac4f6db1c7128ce2cf629f63\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b994a7f0f8fed00e576ed0eef77f2aae\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b994a7f0f8fed00e576ed0eef77f2aae\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b2fc3332eb7a0d8757d5681dcc993730\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b2fc3332eb7a0d8757d5681dcc993730\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\3f27107714297a683a4023eeeaaaef04\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\3f27107714297a683a4023eeeaaaef04\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\4130c135a0f2a3304076c440d1a1a5a4\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
